country_name,gdp_per_capita
Aruba,26647.9381
Afghanistan,613.8566892000001
Angola,5408.410496
Albania,4578.631993999999
Andorra,41303.92937
Arab World,7457.461109000001
United Arab Emirates,43751.83889
Argentina,12334.79825
Armenia,3986.231624
American Samoa,11507.23235
Antigua and Barbuda,13501.580919999999
Australia,62510.791170000004
Austria,51717.49594
Azerbaijan,7891.313147
Burundi,274.8579479
Belgium,47700.54036
Benin,1291.409808
Burkina Faso,792.8467784
Bangladesh,1118.853663
Bulgaria,7874.260904000001
Bahrain,24989.40012
Bahamas,29445.03053
Bosnia and Herzegovina,5329.635045
Belarus,8318.512690000001
Belize,4705.60269
Bermuda,
Bolivia,3081.878834
Brazil,12112.58821
Barbados,16489.07224
Brunei Darussalam,41726.78397
Bhutan,2652.214589
Botswana,7780.638384999999
Central African Republic,424.4487513
Canada,50893.446710000004
Central Europe and the Baltics,14161.9073
Switzerland,86605.56337999999
Channel Islands,
Chile,14670.99676
China,7678.599431999999
Cote d'Ivoire,1561.463655
Cameroon,1542.620266
Democratic Republic of the Congo,486.78708190000003
Congo Republic,2996.9180260000003
Colombia,8114.0840689999995
Comoros,1513.830379
Cape Verde,3588.674054
Costa Rica,10547.15186
Caribbean small states,10202.27477
Cuba,7133.342095
Curacao,20258.00969
Cayman Islands,74990.43322
Cyprus,27129.626119999997
Czech Republic,19744.55861
Germany,47959.99327
Djibouti,2464.327841
Dominica,7318.103783
Denmark,62548.98473
Dominican Republic,6608.828102
Algeria,5493.02559
East Asia & Pacific (excluding high income),6306.328414
Early-demographic dividend,3444.087951
East Asia & Pacific,9703.284026000001
Europe & Central Asia (excluding high income),9897.827942
Europe & Central Asia,26301.08299
Ecuador,6377.09153
Egypt,3378.831358
Euro area,39857.29176
Eritrea,
Spain,29461.550330000002
Estonia,20367.10266
Ethiopia,566.9264665000001
European Union,35243.20737
Fragile and conflict affected situations,2710.8121929999998
Finland,50260.29986
Fiji,5605.570331
France,43011.2631
Faroe Islands,59440.03076
Micronesia (Federated States of),2971.45729
Gabon,9663.429240000001
United Kingdom,47425.60768
Georgia,4739.188338
Ghana,1971.0333469999998
Gibraltar,
Guinea,787.2380702
Gambia,607.4284041
Guinea-Bissau,622.4817167
Equatorial Guinea,19394.02999
Greece,21760.9798
Grenada,8369.886755
Greenland,50484.92757
Guatemala,3779.642328
Guam,34394.097480000004
Guyana,4031.600662
High income,42293.54451
Hong Kong,40315.285560000004
Honduras,2206.051934
Heavily indebted poor countries (HIPC),962.9292205
Croatia,13600.19439
